INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 512-179-421
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:29:07] "GET /gestionUsuarios HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:39:11] "[36mGET /static/css/stylesHome.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:39:11] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:39:11] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:39:11] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:39:12] "[36mGET /static/img/fondoIntro.jpg HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:39:12] "[36mGET /static/img/cookie.jpg HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:39:12] "[36mGET /static/imgGalletas/GalletaMamut.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:39:12] "[36mGET /static/imgGalletas/GalletaMaria.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:39:12] "[36mGET /static/imgGalletas/GalletaHomeChispas.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:39:12] "[36mGET /static/imgGalletas/GalletaAlfajores.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:39:12] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:39:12] "[36mGET /static/imgGalletas/GalletaBrownie.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:32] "GET /login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:32] "[36mGET /static/css/stylesLogin.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:33] "[36mGET /static/img/fondoGalleta.jpeg HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:33] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:33] "[36mGET /static/img/arrow-small-left.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:41] "[32mPOST /login HTTP/1.1[0m" 302 -
DEBUG:db:rol verificado, el usuario con correo "adminDonGalleto@gmail.com" accedio correctamente al dashboard
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:42] "GET /dashboard HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:42] "[36mGET /static/css/stylesAdmin/styleClientesCRUD.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:42] "[36mGET /static/css/stylesAdmin/styleDashboard.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:42] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:42] "[36mGET /static/functions/funcionesClientesCRUD.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:42] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:42] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:43] "[36mGET /static/functions/funcionesDashboard.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:44:43] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:45:36] "GET /gestionUsuarios HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:45:36] "[36mGET /static/css/stylesUsuario/styleUsuario.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:45:36] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:45:36] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:45:36] "[36mGET /static/functions/funcionesUsuario.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:45:36] "GET /getUsuarios?estado=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:45:48] "GET /getUsuarios?estado=0 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:07] "GET /getUsuarios?estado=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:21] "GET /clientes HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:21] "[36mGET /static/css/stylesAdmin/styleDashboard.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:21] "[36mGET /static/css/stylesAdmin/styleClientesCRUD.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:21] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:21] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:21] "[36mGET /static/functions/funcionesClientesCRUD.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:21] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:26] "[32mPOST /logout HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:26] "GET /login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:26] "[36mGET /static/css/stylesLogin.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:27] "[36mGET /static/img/fondoGalleta.jpeg HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:27] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:27] "[36mGET /static/img/arrow-small-left.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:32] "[32mPOST /login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:32] "GET /produccion HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:33] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:33] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:33] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:33] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:33] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:33] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:33] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:33] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:33] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:33] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:33] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:33] "[36mGET /static/img/fondoInicioProduction.jpg HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:33] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:44] "GET /registerProveedor HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:44] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:44] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:44] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:44] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:44] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:44] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:44] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:44] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:44] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:44] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:44] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:44] "[36mGET /static/functions/funcionesProveedores.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:45] "GET /getProveedores?estado=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:46:45] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:32] "GET /getProveedores?estado=0 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:36] "GET /getProveedores?estado=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:47] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:47] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:47] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:47] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:47] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:47] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:47] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:48] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:48] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:48] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:48] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:48] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:48] "[36mGET /static/functions/funcionesInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:47:48] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:48:18] "GET /get_insumo/1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:50:36] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:50:37] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:50:37] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:50:37] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:50:37] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:50:37] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:50:37] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:50:37] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:50:37] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:50:37] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:50:37] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:50:37] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:50:37] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:50:37] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:51:23] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:51:24] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:51:38] "[33mGET /getPresentacionesPorProveedor/1 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:51:43] "GET /getPresentacionesPorInsumoYProveedor/9/1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:51:54] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:09] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:09] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:11] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:53] "GET /receta HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:53] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:53] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:53] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:53] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:53] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:53] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:54] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:54] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:54] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:54] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:54] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:54] "[36mGET /static/functions/funcionesRecetas.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:52:54] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:53:19] "GET /api/insumos/1/formatos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:05] "GET /solicitudProduccion HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:05] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:05] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:05] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:05] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:05] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:05] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:05] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:05] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:05] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:05] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:06] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:06] "[36mGET /static/css/stylesProduccion/styleSolicitudProducciones.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:06] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:06] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:06] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:06] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:06] "[36mGET /static/imgGalletas/GalletaIntegral.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:06] "[36mGET /static/imgGalletas/GalletaMantequilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:06] "[36mGET /static/imgGalletas/GalletaAlfajores.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:06] "[36mGET /static/imgGalletas/GalletaBrownie.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:06] "[36mGET /static/imgGalletas/GalletaCajeta.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:06] "[36mGET /static/imgGalletas/GalletaMermelada.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:06] "[36mGET /static/imgGalletas/GalletaAvena.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:20] "GET /moduloProduccion HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:20] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:20] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:20] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:20] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:20] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:20] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:20] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/css/stylesProduccion/styleProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/imgGalletas/GalletaMantequilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/img/iconOrdenesProduccion.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/imgGalletas/GalletaCajeta.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/imgGalletas/GalletaMermelada.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/imgGalletas/GalletaAlfajores.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/imgGalletas/GalletaBrownie.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/imgGalletas/GalletaIntegral.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:21] "[36mGET /static/imgGalletas/GalletaAvena.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 17:54:34] "GET /buscarRecetasPorId/1 HTTP/1.1" 200 -
